04.02.2020 13:27:09,SearchUI.exe,0   ,1.32,214.61,134.95
04.02.2020 13:27:25,SearchUI.exe,0   ,1.33,216.05,134.69
04.02.2020 13:27:28,SearchUI.exe,1.3 ,1.31,213.55,133.86
04.02.2020 13:27:32,SearchUI.exe,0   ,1.31,213.55,133.86
04.02.2020 13:27:36,SearchUI.exe,0   ,1.31,213.54,133.86
04.02.2020 13:27:51,SearchUI.exe,0   ,1.33,216.06,134.42
04.02.2020 13:27:55,SearchUI.exe,1.5 ,1.31,213.71,133.96
04.02.2020 13:27:59,SearchUI.exe,0   ,1.31,213.72,134
04.02.2020 13:28:03,SearchUI.exe,0   ,1.31,213.72,134
04.02.2020 13:28:20,SearchUI.exe,0   ,1.33,216.81,135.47
04.02.2020 13:28:24,SearchUI.exe,0.8 ,1.32,214.15,134.48
04.02.2020 13:28:27,SearchUI.exe,0   ,1.32,214.15,134.48
04.02.2020 13:28:31,SearchUI.exe,0   ,1.32,214.15,134.48
04.02.2020 13:28:47,SearchUI.exe,0   ,1.33,216.39,135.03
04.02.2020 13:28:51,SearchUI.exe,0.7 ,1.32,214.02,134.34
04.02.2020 13:28:55,SearchUI.exe,0   ,1.32,214.01,134.34
04.02.2020 13:28:58,SearchUI.exe,0   ,1.32,214.01,134.34
04.02.2020 13:29:14,SearchUI.exe,0   ,1.35,218.75,136.5
04.02.2020 13:29:18,SearchUI.exe,1.1 ,1.33,216.47,136.16
04.02.2020 13:29:22,SearchUI.exe,0   ,1.33,216.48,136.19
04.02.2020 13:29:25,SearchUI.exe,0   ,1.33,216.48,136.19
04.02.2020 13:29:42,SearchUI.exe,0   ,1.36,220.64,138.6
04.02.2020 13:29:46,SearchUI.exe,0.8 ,1.34,217.95,137.59
04.02.2020 13:29:49,SearchUI.exe,0   ,1.34,217.95,137.59
04.02.2020 13:29:53,SearchUI.exe,0   ,1.34,217.94,137.59
04.02.2020 13:30:09,SearchUI.exe,0   ,1.35,219.94,137.9
04.02.2020 13:30:13,SearchUI.exe,1.6 ,1.34,217.34,136.99
04.02.2020 13:30:17,SearchUI.exe,0   ,1.34,217.32,136.99
04.02.2020 13:30:20,SearchUI.exe,0   ,1.34,217.32,136.99
04.02.2020 13:30:36,SearchUI.exe,0   ,1.36,221.32,139.37
04.02.2020 13:30:40,SearchUI.exe,1.2 ,1.34,218.02,137.77
04.02.2020 13:30:43,SearchUI.exe,0   ,1.34,218.02,137.77
04.02.2020 13:30:47,SearchUI.exe,0   ,1.34,218.02,137.77
04.02.2020 13:31:03,SearchUI.exe,0   ,1.36,220.96,138.61
04.02.2020 13:31:07,SearchUI.exe,0.8 ,1.34,218.6 ,138.17
04.02.2020 13:31:11,SearchUI.exe,0   ,1.34,218.61,138.2
04.02.2020 13:31:14,SearchUI.exe,0   ,1.34,218.61,138.2
04.02.2020 13:31:30,SearchUI.exe,0   ,1.35,219.92,137.86
04.02.2020 13:31:33,SearchUI.exe,1.6 ,1.34,217.41,136.98
04.02.2020 13:31:37,SearchUI.exe,0   ,1.34,217.42,137.01
04.02.2020 13:31:41,SearchUI.exe,0   ,1.34,217.42,137.01
04.02.2020 13:31:57,SearchUI.exe,0   ,1.42,230.53,147.91
04.02.2020 13:32:01,SearchUI.exe,0.8 ,1.36,221.51,138.98
04.02.2020 13:32:06,SearchUI.exe,0   ,1.34,217.76,136.77
04.02.2020 13:32:09,SearchUI.exe,0   ,1.34,217.76,136.77
04.02.2020 13:32:24,SearchUI.exe,0   ,1.67,271.16,169.97
04.02.2020 13:32:27,SearchUI.exe,11.4,1.7 ,275.88,171.29
04.02.2020 13:32:31,SearchUI.exe,5.1 ,1.7 ,276.5 ,172.03
